wavelength(nm),Relative Transmission
200.89545934530096,80.1460843373494
201.7909186906019,77.63165565487758
202.68637803590286,75.75948795180722
203.5818373812038,73.769578313253
204.47729672650476,73.21987951807229
205.3727560718057,72.34036144578313
206.26821541710666,71.46084337349397
207.1636747624076,70.14156626506023
208.05913410770856,69.15210843373494
208.9545934530095,68.27259036144578
209.85005279831046,68.0527108433735
210.7455121436114,68.49246987951807
211.64097148891236,68.93222891566266
212.53643083421332,69.37198795180723
213.43189017951426,69.59186746987952
214.3273495248152,69.70180722891565
215.22280887011615,69.92168674698796
216.11826821541712,69.92168674698796
217.01372756071805,70.25150602409639
217.90918690601902,70.58132530120483
218.80464625131995,70.91114457831326
219.70010559662092,71.0210843373494
220.59556494192185,71.13102409638554
221.4910242872228,71.2409638554217
222.38648363252375,71.46084337349397
223.2819429778247,71.79066265060241
224.17740232312565,72.0105421686747
225.0728616684266,72.230421686747
225.96832101372758,72.56024096385542
226.8637803590285,72.89006024096386
227.75923970432947,73.10993975903615
228.6546990496304,73.43975903614458
229.55015839493137,73.87951807228914
230.4456177402323,74.20933734939759
231.34107708553327,74.42921686746988
232.2365364308342,74.64909638554218
233.13199577613517,74.86897590361447
234.0274551214361,74.9789156626506
234.92291446673707,75.19879518072288
235.81837381203803,75.41867469879519
236.71383315733897,75.63855421686746
237.6092925026399,75.85843373493977
238.50475184794087,76.07831325301204
239.40021119324183,76.1882530120482
240.29567053854277,76.29819277108433
241.19112988384373,76.51807228915662
242.08658922914466,76.51807228915662
242.98204857444563,76.73795180722891
243.87750791974656,76.9578313253012
244.7729672650475,77.1777108433735
245.66842661034846,77.39759036144578
246.56388595564943,77.39759036144578
247.45934530095036,77.61746987951807
248.35480464625132,77.72740963855422
249.2502639915523,77.9472891566265
250.14572333685322,78.05722891566263
251.04118268215416,78.27710843373494
251.93664202745512,78.49698795180723
252.83210137275609,78.60692771084337
253.72756071805702,78.82680722891565
254.62302006335796,79.04668674698796
255.51847940865892,79.26656626506025
256.4139387539599,79.48644578313254
257.3093980992608,79.81626506024097
258.20485744456175,79.92620481927712
259.10031678986275,80.14608433734941
259.9957761351637,80.25602409638554
260.8912354804646,80.47590361445783
261.7866948257656,80.58584337349397
262.68215417106654,80.80572289156626
263.5776135163675,80.91566265060241
264.4730728616684,81.13554216867469
265.36853220696935,81.355421686747
266.26399155227034,81.46536144578315
267.1594508975713,81.57530120481927
268.0549102428722,81.79518072289157
268.9503695881732,81.79518072289157
269.84582893347414,82.01506024096386
270.7412882787751,82.23493975903615
271.63674762407607,82.23493975903615
272.532206969377,82.34487951807229
273.42766631467794,82.56475903614458
274.32312565997887,82.67469879518073
275.2185850052798,82.78463855421687
276.1140443505808,82.894578313253
277.00950369588173,83.1144578313253
277.90496304118267,83.1144578313253
278.80042238648366,83.33433734939759
279.6958817317846,83.33433734939759
280.59134107708553,83.55421686746986
281.48680042238647,83.77409638554217
282.38225976768746,83.88403614457832
283.2777191129884,83.99397590361446
284.1731784582893,83.99397590361446
285.06863780359026,84.21385542168674
285.96409714889126,84.43373493975902
286.8595564941922,84.65361445783132
287.7550158394931,84.87349397590361
288.6504751847941,84.87349397590361
289.545934530095,84.87349397590361
290.441393875396,84.98343373493975
291.3368532206969,85.0933734939759
292.23231256599786,85.0933734939759
293.12777191129885,85.0933734939759
294.0232312565998,85.20331325301206
294.9186906019007,85.20331325301206
295.8141499472017,85.20331325301206
296.70960929250265,85.0933734939759
297.6050686378036,85.0933734939759
298.5005279831046,85.0933734939759
299.39598732840545,85.31325301204818
300.29144667370645,85.31325301204818
301.1869060190074,85.5331325301205
302.0823653643083,85.5331325301205
302.9778247096093,85.64307228915663
303.87328405491024,85.75301204819277
304.7687434002112,85.97289156626506
305.66420274551217,85.97289156626506
306.5596620908131,86.19277108433734
307.45512143611404,86.30271084337349
308.35058078141503,86.41265060240964
309.2460401267159,86.41265060240964
310.1414994720169,86.41265060240964
311.03695881731784,86.41265060240964
311.9324181626188,86.5225903614458
312.82787750791977,86.41265060240964
313.7233368532207,86.41265060240964
314.61879619852164,86.41265060240964
315.5142555438226,86.41265060240964
316.40971488912356,86.30271084337349
317.3051742344245,86.30271084337349
318.20063357972543,86.41265060240964
319.09609292502637,86.41265060240964
319.99155227032736,86.41265060240964
320.8870116156283,86.5225903614458
321.78247096092923,86.63253012048193
322.6779303062302,86.63253012048193
323.57338965153116,86.74246987951807
324.4688489968321,86.74246987951807
325.3643083421331,86.85240963855422
326.259767687434,86.85240963855422
327.15522703273496,86.85240963855422
328.05068637803595,87.0722891566265
328.9461457233368,87.0722891566265
329.8416050686378,86.96234939759037
330.73706441393875,86.96234939759037
331.6325237592397,86.85240963855422
332.5279831045407,86.96234939759037
333.4234424498416,86.96234939759037
334.31890179514255,87.0722891566265
335.21436114044354,87.0722891566265
336.1098204857444,87.0722891566265
337.0052798310454,87.0722891566265
337.90073917634635,87.0722891566265
338.7961985216473,87.0722891566265
339.6916578669483,87.18222891566265
340.5871172122492,87.29216867469881
341.48257655755015,87.29216867469881
342.37803590285114,87.40210843373495
343.2734952481521,87.40210843373495
344.168954593453,87.40210843373495
345.064413938754,87.51204819277109
345.9598732840549,87.62198795180723
346.85533262935587,87.62198795180723
347.7507919746568,87.73192771084337
348.64625131995774,87.73192771084337
349.54171066525873,87.73192771084337
350.43717001055967,87.73192771084337
351.3326293558606,87.73192771084337
352.2280887011616,87.73192771084337
353.1235480464625,87.73192771084337
354.01900739176347,87.84186746987952
354.91446673706446,87.95180722891565
355.80992608236534,87.95180722891565
356.70538542766633,87.95180722891565
357.60084477296726,87.95180722891565
358.4963041182682,87.95180722891565
359.3917634635692,88.0617469879518
360.2872228088701,88.0617469879518
361.18268215417106,88.17168674698796
362.07814149947205,88.17168674698796
362.97360084477293,88.17168674698796
363.8690601900739,88.0617469879518
364.7645195353749,88.0617469879518
365.6599788806758,87.95180722891565
366.5554382259768,87.95180722891565
367.4508975712777,87.95180722891565
368.34635691657866,87.95180722891565
369.24181626187965,87.95180722891565
370.1372756071806,87.95180722891565
371.0327349524815,87.95180722891565
371.9281942977825,87.95180722891565
372.8236536430834,87.95180722891565
373.7191129883844,87.95180722891565
374.6145723336853,87.95180722891565
375.51003167898625,88.0617469879518
376.40549102428724,88.0617469879518
377.3009503695882,88.0617469879518
378.1964097148891,88.0617469879518
379.09186906019005,88.0617469879518
379.98732840549104,88.0617469879518
380.882787750792,88.0617469879518
381.77824709609297,88.17168674698796
382.67370644139385,88.17168674698796
383.56916578669484,88.17168674698796
384.4646251319958,88.17168674698796
385.3600844772967,88.2816265060241
386.2555438225977,88.2816265060241
387.15100316789864,88.39156626506023
388.0464625131996,88.39156626506023
388.9419218585005,88.39156626506023
389.83738120380144,88.39156626506023
390.73284054910243,88.39156626506023
391.6282998944034,88.50150602409639
392.5237592397043,88.50150602409639
393.4192185850053,88.50150602409639
394.31467793030623,88.61144578313254
395.21013727560717,88.61144578313254
396.10559662090816,88.72138554216868
397.0010559662091,88.72138554216868
397.89651531151003,88.72138554216868
398.79197465681096,88.72138554216868
399.6874340021119,88.72138554216868
400.5828933474129,88.72138554216868
401.4783526927138,88.72138554216868
402.37381203801476,88.72138554216868
403.26927138331575,88.72138554216868
404.1647307286167,88.72138554216868
405.0601900739176,88.83132530120481
405.9556494192186,88.83132530120481
406.85110876451955,88.72138554216868
407.7465681098205,88.72138554216868
408.6420274551214,88.72138554216868
409.53748680042236,88.83132530120481
410.43294614572335,88.72138554216868
411.3284054910243,88.72138554216868
412.2238648363252,88.72138554216868
413.1193241816262,88.61144578313254
414.01478352692715,88.61144578313254
414.9102428722281,88.61144578313254
415.8057022175291,88.61144578313254
416.70116156283,88.61144578313254
417.59662090813094,88.61144578313254
418.4920802534319,88.72138554216868
419.3875395987328,88.72138554216868
420.2829989440338,88.83132530120481
421.17845828933474,88.83132530120481
422.0739176346357,88.94126506024097
422.96937697993667,89.05120481927712
423.86483632523755,89.05120481927712
424.76029567053854,89.05120481927712
425.65575501583953,89.16114457831326
426.5512143611404,89.16114457831326
427.4466737064414,89.16114457831326
428.3421330517424,89.16114457831326
429.2375923970433,89.16114457831326
430.13305174234426,89.16114457831326
431.0285110876452,89.16114457831326
431.92397043294613,89.16114457831326
432.8194297782471,89.16114457831326
433.71488912354806,89.16114457831326
434.610348468849,89.16114457831326
435.50580781414993,89.38102409638554
436.40126715945087,89.38102409638554
437.29672650475186,89.38102409638554
438.1921858500528,89.49096385542168
439.08764519535373,89.49096385542168
439.9831045406547,89.49096385542168
440.8785638859556,89.60090361445782
441.7740232312566,89.60090361445782
442.6694825765576,89.60090361445782
443.56494192185846,89.60090361445782
444.46040126715945,89.60090361445782
445.35586061246045,89.60090361445782
446.2513199577613,89.49096385542168
447.1467793030623,89.49096385542168
448.0422386483633,89.49096385542168
448.9376979936642,89.49096385542168
449.8331573389652,89.49096385542168
450.7286166842661,89.60090361445782
451.62407602956705,89.60090361445782
452.51953537486804,89.71084337349397
453.414994720169,89.71084337349397
454.3104540654699,89.82078313253012
455.20591341077085,89.82078313253012
456.10137275607184,89.93072289156625
456.9968321013727,90.0406626506024
457.8922914466737,90.0406626506024
458.78775079197464,90.15060240963855
459.68321013727564,90.15060240963855
460.5786694825766,90.15060240963855
461.4741288278775,90.15060240963855
462.3695881731785,90.2605421686747
463.2650475184794,90.2605421686747
464.16050686378037,90.2605421686747
465.0559662090813,90.2605421686747
465.95142555438224,90.2605421686747
466.84688489968323,90.2605421686747
467.74234424498417,90.2605421686747
468.6378035902851,90.2605421686747
469.53326293558604,90.2605421686747
470.42872228088703,90.2605421686747
471.32418162618796,90.37048192771084
472.2196409714889,90.2605421686747
473.1151003167899,90.2605421686747
474.01055966209077,90.2605421686747
474.90601900739176,90.15060240963855
475.8014783526927,90.15060240963855
476.69693769799363,90.2605421686747
477.5923970432946,90.2605421686747
478.48785638859556,90.2605421686747
479.38331573389655,90.2605421686747
480.27877507919743,90.2605421686747
481.1742344244984,90.2605421686747
482.0696937697994,90.2605421686747
482.9651531151003,90.37048192771084
483.8606124604013,90.37048192771084
484.7560718057022,90.37048192771084
485.65153115100316,90.37048192771084
486.54699049630415,90.48042168674698
487.4424498416051,90.48042168674698
488.337909186906,90.48042168674698
489.23336853220695,90.48042168674698
490.12882787750794,90.48042168674698
491.0242872228089,90.48042168674698
491.9197465681098,90.59036144578313
492.8152059134108,90.59036144578313
493.7106652587117,90.59036144578313
494.6061246040127,90.59036144578313
495.5015839493136,90.59036144578313
496.39704329461455,90.59036144578313
497.29250263991554,90.59036144578313
498.1879619852165,90.59036144578313
499.0834213305174,90.59036144578313
499.97888067581835,90.59036144578313
500.87434002111934,90.59036144578313
501.7697993664203,90.59036144578313
502.6652587117212,90.59036144578313
503.5607180570222,90.59036144578313
504.45617740232314,90.59036144578313
505.35163674762407,90.59036144578313
506.247096092925,90.48042168674698
507.142555438226,90.48042168674698
508.03801478352693,90.48042168674698
508.93347412882787,90.48042168674698
509.82893347412886,90.48042168674698
510.72439281942974,90.48042168674698
511.61985216473073,90.37048192771084
512.5153115100317,90.37048192771084
513.4107708553327,90.37048192771084
514.3062302006335,90.37048192771084
515.2016895459345,90.37048192771084
516.0971488912355,90.2605421686747
516.9926082365364,90.2605421686747
517.8880675818374,90.2605421686747
518.7835269271384,90.2605421686747
519.6789862724393,90.2605421686747
520.5744456177403,90.2605421686747
521.4699049630412,90.2605421686747
522.3653643083421,90.2605421686747
523.2608236536431,90.2605421686747
524.1562829989441,90.2605421686747
525.051742344245,90.2605421686747
525.9472016895459,90.37048192771084
526.842661034847,90.37048192771084
527.7381203801478,90.37048192771084
528.6335797254487,90.37048192771084
529.5290390707498,90.48042168674698
530.4244984160507,90.48042168674698
531.3199577613516,90.48042168674698
532.2154171066526,90.48042168674698
533.1108764519536,90.48042168674698
534.0063357972545,90.59036144578313
534.9017951425554,90.59036144578313
535.7972544878564,90.59036144578313
536.6927138331573,90.59036144578313
537.5881731784583,90.59036144578313
538.4836325237593,90.59036144578313
539.3790918690602,90.59036144578313
540.2745512143612,90.59036144578313
541.170010559662,90.59036144578313
542.065469904963,90.59036144578313
542.9609292502639,90.59036144578313
543.856388595565,90.70030120481928
544.7518479408659,90.59036144578313
545.6473072861668,90.70030120481928
546.5427666314679,90.70030120481928
547.4382259767688,90.70030120481928
548.3336853220696,90.70030120481928
549.2291446673706,90.8102409638554
550.1246040126716,90.8102409638554
551.0200633579725,90.8102409638554
551.9155227032735,90.8102409638554
552.8109820485745,90.8102409638554
553.7064413938754,90.8102409638554
554.6019007391764,90.8102409638554
555.4973600844774,90.8102409638554
556.3928194297782,90.8102409638554
557.2882787750792,90.8102409638554
558.1837381203801,90.8102409638554
559.0791974656811,90.8102409638554
559.9746568109821,90.92018072289156
560.870116156283,90.92018072289156
561.765575501584,90.92018072289156
562.6610348468848,90.92018072289156
563.5564941921859,90.92018072289156
564.4519535374868,90.92018072289156
565.3474128827877,90.92018072289156
566.2428722280888,90.92018072289156
567.1383315733897,90.92018072289156
568.0337909186906,90.92018072289156
568.9292502639915,90.92018072289156
569.8247096092925,90.92018072289156
570.7201689545934,90.92018072289156
571.6156282998944,90.92018072289156
572.5110876451954,90.92018072289156
573.4065469904963,90.92018072289156
574.3020063357973,90.92018072289156
575.1974656810983,90.92018072289156
576.0929250263991,90.92018072289156
576.9883843717001,90.92018072289156
577.883843717001,91.03012048192772
578.779303062302,91.03012048192772
579.6747624076029,91.03012048192772
580.5702217529039,91.03012048192772
581.4656810982049,91.03012048192772
582.3611404435057,91.03012048192772
583.2565997888069,91.03012048192772
584.1520591341077,90.92018072289156
585.0475184794086,90.92018072289156
585.9429778247097,90.92018072289156
586.8384371700106,90.92018072289156
587.7338965153115,90.92018072289156
588.6293558606125,90.92018072289156
589.5248152059135,90.8102409638554
590.4202745512143,90.8102409638554
591.3157338965153,90.8102409638554
592.2111932418163,90.8102409638554
593.1066525871172,90.8102409638554
594.0021119324182,90.8102409638554
594.8975712777192,90.8102409638554
595.7930306230201,90.92018072289156
596.688489968321,90.92018072289156
597.5839493136219,90.92018072289156
598.4794086589229,90.92018072289156
599.3748680042238,90.92018072289156
600.2703273495248,90.92018072289156
601.1657866948258,90.92018072289156
602.0612460401267,90.92018072289156
602.9567053854277,91.03012048192772
603.8521647307286,91.03012048192772
604.7476240760295,91.03012048192772
605.6430834213305,91.03012048192772
606.5385427666315,91.03012048192772
607.4340021119324,91.03012048192772
608.3294614572334,91.14006024096386
609.2249208025344,91.14006024096386
610.1203801478352,91.14006024096386
611.0158394931362,91.14006024096386
611.9112988384372,91.14006024096386
612.8067581837381,91.14006024096386
613.7022175290391,91.14006024096386
614.59767687434,91.14006024096386
615.493136219641,91.25
616.3885955649419,91.25
