wavelength(nm),Relative Transmission
617.2840549102428,91.25
618.1795142555438,91.35993975903614
619.0749736008447,91.35993975903614
619.9704329461457,91.35993975903614
620.8658922914467,91.35993975903614
621.7613516367476,91.35993975903614
622.6568109820486,91.35993975903614
623.5522703273496,91.46987951807229
624.4477296726504,91.35993975903614
625.3431890179513,91.35993975903614
626.2386483632524,91.46987951807229
627.1341077085533,91.46987951807229
628.0295670538543,91.46987951807229
628.9250263991553,91.46987951807229
629.8204857444562,91.46987951807229
630.715945089757,91.35993975903614
631.6114044350581,91.35993975903614
632.506863780359,91.35993975903614
633.40232312566,91.25
634.297782470961,91.35993975903614
635.1932418162619,91.35993975903614
636.0887011615628,91.35993975903614
636.9841605068638,91.25
637.8796198521648,91.14006024096386
638.7750791974656,91.25
639.6705385427667,91.35993975903614
640.5659978880676,91.35993975903614
641.4614572333685,91.35993975903614
642.3569165786695,91.35993975903614
643.2523759239705,91.35993975903614
644.1478352692714,91.35993975903614
645.0432946145723,91.35993975903614
645.9387539598733,91.35993975903614
646.8342133051742,91.14006024096386
647.7296726504751,91.25
648.6251319957762,91.25
649.5205913410771,91.14006024096386
650.4160506863781,91.14006024096386
651.3115100316791,91.25
652.2069693769799,91.25
653.1024287222808,91.25
653.9978880675818,91.25
654.8933474128828,91.25
655.7888067581837,91.25
656.6842661034848,91.25
657.5797254487857,91.25
658.4751847940865,91.25
659.3706441393875,91.25
660.2661034846885,91.25
661.1615628299894,91.25
662.0570221752904,91.35993975903614
662.9524815205914,91.35993975903614
663.8479408658923,91.35993975903614
664.7434002111931,91.35993975903614
665.6388595564943,91.35993975903614
666.5343189017951,91.35993975903614
667.4297782470961,91.35993975903614
668.3252375923971,91.35993975903614
669.220696937698,91.35993975903614
670.1161562829989,91.35993975903614
671.0116156282999,91.35993975903614
671.9070749736009,91.35993975903614
672.8025343189017,91.35993975903614
673.6979936642028,91.35993975903614
674.5934530095037,91.35993975903614
675.4889123548046,91.35993975903614
676.3843717001056,91.25
677.2798310454066,91.25
678.1752903907075,91.25
679.0707497360085,91.14006024096386
679.9662090813094,91.14006024096386
680.8616684266103,91.14006024096386
681.7571277719112,91.03012048192772
682.6525871172123,91.03012048192772
683.5480464625132,91.03012048192772
684.4435058078142,91.03012048192772
685.3389651531152,91.03012048192772
686.234424498416,91.03012048192772
687.1298838437169,91.03012048192772
688.0253431890179,90.92018072289156
688.9208025343189,90.92018072289156
689.8162618796199,90.92018072289156
690.7117212249209,91.03012048192772
691.6071805702218,91.03012048192772
692.5026399155226,91.03012048192772
693.3980992608236,91.03012048192772
694.2935586061246,91.03012048192772
695.1890179514255,91.03012048192772
696.0844772967266,91.03012048192772
696.9799366420275,91.14006024096386
697.8753959873284,91.14006024096386
698.7708553326294,91.14006024096386
699.6663146779304,91.14006024096386
700.5617740232312,91.14006024096386
701.4572333685322,91.14006024096386
702.3526927138332,91.14006024096386
703.2481520591341,91.14006024096386
704.143611404435,91.03012048192772
705.0390707497361,91.03012048192772
705.934530095037,91.03012048192772
706.829989440338,91.03012048192772
707.725448785639,91.03012048192772
708.6209081309398,90.92018072289156
709.5163674762407,90.92018072289156
710.4118268215417,90.8102409638554
711.3072861668427,90.8102409638554
712.2027455121437,90.59036144578313
713.0982048574446,90.37048192771084
713.9936642027454,90.2605421686747
714.8891235480464,90.0406626506024
715.7845828933474,89.82078313253011
716.6800422386484,89.49096385542168
717.5755015839493,89.16114457831327
718.4709609292503,88.94126506024097
719.3664202745513,88.61144578313254
720.2618796198522,88.39156626506023
721.1573389651531,88.17168674698796
722.052798310454,88.0617469879518
722.948257655755,87.95180722891565
723.843717001056,87.95180722891565
724.739176346357,87.95180722891565
725.6346356916579,88.17168674698796
726.5300950369588,88.39156626506023
727.4255543822597,88.50150602409639
728.3210137275607,88.61144578313254
729.2164730728617,88.83132530120481
730.1119324181626,89.05120481927712
731.0073917634635,89.05120481927712
731.9028511087645,89.27108433734941
732.7983104540655,89.38102409638554
733.6937697993665,89.49096385542168
734.5892291446673,89.60090361445782
735.4846884899683,89.71084337349397
736.3801478352692,89.71084337349397
737.2756071805702,89.82078313253012
738.1710665258712,89.93072289156625
739.0665258711721,89.93072289156625
739.9619852164731,90.15060240963855
740.8574445617741,90.37048192771084
741.752903907075,90.37048192771084
742.6483632523759,90.37048192771084
743.5438225976768,90.48042168674698
744.4392819429778,90.48042168674698
745.3347412882788,90.59036144578313
746.2302006335798,90.59036144578313
747.1256599788807,90.70030120481928
748.0211193241815,90.70030120481928
748.9165786694825,90.70030120481928
749.8120380147835,90.59036144578313
750.7074973600845,90.59036144578313
751.6029567053854,90.70030120481928
752.4984160506864,90.70030120481928
753.3938753959873,90.70030120481928
754.2893347412883,90.8102409638554
755.1847940865892,90.8102409638554
756.0802534318901,90.92018072289156
756.9757127771911,90.8102409638554
757.8711721224921,90.92018072289156
758.7666314677931,90.92018072289156
759.662090813094,91.03012048192772
760.5575501583949,91.03012048192772
761.4530095036959,91.03012048192772
762.3484688489968,91.03012048192772
763.2439281942978,91.14006024096386
764.1393875395988,91.14006024096386
765.0348468848996,91.25
765.9303062302006,91.14006024096386
766.8257655755016,91.25
767.7212249208026,91.25
768.6166842661036,91.35993975903614
769.5121436114044,91.35993975903614
770.4076029567053,91.25
771.3030623020063,91.25
772.1985216473073,91.14006024096386
773.0939809926083,91.14006024096386
773.9894403379092,91.14006024096386
774.8848996832102,91.25
775.780359028511,91.25
776.675818373812,91.25
777.571277719113,91.25
778.4667370644139,91.25
779.3621964097149,91.25
780.2576557550159,91.25
781.1531151003169,91.35993975903614
782.0485744456178,91.46987951807229
782.9440337909186,91.46987951807229
783.8394931362196,91.57981927710844
784.7349524815206,91.57981927710844
785.6304118268216,91.57981927710844
786.5258711721225,91.57981927710844
787.4213305174234,91.46987951807229
788.3167898627244,91.57981927710844
789.2122492080254,91.57981927710844
790.1077085533263,91.68975903614457
791.0031678986272,91.68975903614457
791.8986272439282,91.68975903614457
792.7940865892291,91.57981927710844
793.6895459345301,91.57981927710844
794.5850052798311,91.57981927710844
795.480464625132,91.57981927710844
796.375923970433,91.68975903614457
797.2713833157339,91.68975903614457
798.1668426610348,91.68975903614457
799.0623020063358,91.68975903614457
799.9577613516367,91.68975903614457
800.8532206969377,91.68975903614457
801.7486800422387,91.79969879518072
802.6441393875397,91.90963855421687
803.5395987328405,91.90963855421687
804.4350580781414,91.90963855421687
805.3305174234424,91.90963855421687
806.2259767687434,91.90963855421687
807.1214361140444,91.90963855421687
808.0168954593453,91.90963855421687
808.9123548046463,91.90963855421687
809.8078141499471,91.79969879518072
810.7032734952481,91.79969879518072
811.5987328405491,91.68975903614457
812.49419218585,91.68975903614457
813.389651531151,91.68975903614457
814.285110876452,91.79969879518072
815.1805702217529,91.79969879518072
816.0760295670539,91.79969879518072
816.9714889123547,91.79969879518072
817.8669482576557,91.79969879518072
818.7624076029567,91.79969879518072
819.6578669482577,91.90963855421687
820.5533262935586,91.90963855421687
821.4487856388595,92.01957831325302
822.3442449841605,92.01957831325302
823.2397043294615,92.12951807228916
824.1351636747625,92.12951807228916
825.0306230200633,92.12951807228916
825.9260823653643,92.2394578313253
826.8215417106652,92.2394578313253
827.7170010559662,92.2394578313253
828.6124604012672,92.2394578313253
829.5079197465681,92.2394578313253
830.403379091869,92.2394578313253
831.29883843717,92.2394578313253
832.1942977824709,92.12951807228916
833.0897571277719,92.12951807228916
833.9852164730728,92.01957831325302
834.8806758183738,91.90963855421687
835.7761351636748,91.90963855421687
836.6715945089758,91.79969879518072
837.5670538542767,91.90963855421687
838.4625131995775,91.90963855421687
839.3579725448785,91.90963855421687
840.2534318901795,91.90963855421687
841.1488912354805,91.90963855421687
842.0443505807815,92.01957831325302
842.9398099260824,92.01957831325302
843.8352692713833,92.01957831325302
844.7307286166842,92.12951807228916
845.6261879619852,92.12951807228916
846.5216473072862,92.12951807228916
847.4171066525871,92.12951807228916
848.3125659978881,92.12951807228916
849.208025343189,92.12951807228916
850.10348468849,92.12951807228916
850.998944033791,92.12951807228916
851.8944033790918,92.2394578313253
852.7898627243928,92.2394578313253
853.6853220696938,92.2394578313253
854.5807814149947,92.2394578313253
855.4762407602957,92.2394578313253
856.3717001055966,92.2394578313253
857.2671594508976,92.2394578313253
858.1626187961986,92.34939759036145
859.0580781414995,92.34939759036145
859.9535374868004,92.34939759036145
860.8489968321013,92.34939759036145
861.7444561774023,92.34939759036145
862.6399155227033,92.34939759036145
863.5353748680043,92.34939759036145
864.4308342133052,92.2394578313253
865.3262935586062,92.12951807228916
866.221752903907,92.01957831325302
867.117212249208,91.90963855421687
868.012671594509,91.79969879518072
868.9081309398099,91.57981927710843
869.8035902851109,91.35993975903615
870.6990496304119,91.14006024096386
871.5945089757128,90.81024096385542
872.4899683210137,90.480421686747
873.3854276663146,90.2605421686747
874.2808870116156,89.93072289156625
875.1763463569166,89.49096385542168
876.0718057022176,89.27108433734941
876.9672650475185,89.05120481927712
877.8627243928194,88.94126506024097
878.7581837381204,88.94126506024097
879.6536430834213,88.94126506024097
880.5491024287223,88.94126506024097
881.4445617740232,89.05120481927712
882.3400211193241,89.05120481927712
883.2354804646251,89.27108433734941
884.1309398099261,89.49096385542168
885.0263991552271,89.71084337349397
885.921858500528,89.93072289156625
886.8173178458289,90.15060240963855
887.7127771911299,90.15060240963855
888.6082365364308,90.2605421686747
889.5036958817318,90.37048192771084
890.3991552270327,90.48042168674698
891.2946145723337,90.59036144578313
892.1900739176347,90.8102409638554
893.0855332629357,90.8102409638554
893.9809926082365,91.03012048192772
894.8764519535374,91.14006024096386
895.7719112988384,91.25
896.6673706441394,91.35993975903614
897.5628299894404,91.35993975903614
898.4582893347413,91.35993975903614
899.3537486800421,91.46987951807229
900.2492080253431,91.46987951807229
901.1446673706441,91.46987951807229
902.0401267159451,91.46987951807229
902.9355860612461,91.46987951807229
903.831045406547,91.46987951807229
904.726504751848,91.46987951807229
905.6219640971489,91.46987951807229
906.5174234424499,91.35993975903614
907.4128827877507,91.46987951807229
908.3083421330517,91.46987951807229
909.2038014783527,91.46987951807229
910.0992608236537,91.57981927710844
910.9947201689546,91.46987951807229
911.8901795142556,91.46987951807229
912.7856388595565,91.46987951807229
913.6810982048574,91.46987951807229
914.5765575501584,91.25
915.4720168954594,91.25
916.3674762407602,91.25
917.2629355860612,91.03012048192772
918.1583949313622,90.92018072289157
919.0538542766632,90.70030120481927
919.9493136219642,90.480421686747
920.844772967265,90.15060240963855
921.7402323125659,89.71084337349397
922.6356916578669,89.49096385542168
923.5311510031679,89.05120481927712
924.4266103484689,88.61144578313254
925.3220696937698,88.2816265060241
926.2175290390708,87.73192771084338
927.1129883843718,87.18222891566266
928.0084477296726,86.74246987951807
928.9039070749736,86.0828313253012
929.7993664202745,85.64307228915662
930.6948257655755,84.87349397590361
931.5902851108765,84.10391566265059
932.4857444561775,82.79309545875812
933.3812038014784,82.01506024096385
934.2766631467792,80.47590361445785
935.1721224920802,78.60692771084338
936.0675818373812,76.06202588130299
936.9630411826822,72.78012048192772
937.8585005279831,70.25150602409639
938.753959873284,66.51878944348823
939.649419218585,63.65512048192771
940.544878563886,59.6972891566265
941.440337909187,56.17921686746988
942.3357972544878,53.24055682188213
943.2312565997888,50.13253012048193
944.1267159450897,47.933734939759034
945.0221752903907,45.954819277108435
945.9176346356917,44.7894578313253
946.8130939809926,44.08584337349398
947.7085533262936,44.19578313253012
948.6040126715945,44.74548192771084
949.4994720168955,45.515060240963855
950.3949313621964,46.394578313253014
951.2903907074973,47.823795180722904
952.1858500527983,49.14307228915663
953.0813093980993,50.57228915662651
953.9767687434003,52.44126506024097
954.8722280887011,54.00240963855422
955.767687434002,55.60637285986049
956.663146779303,57.278614457831324
957.558606124604,59.037650602409634
958.454065469905,61.028781793842036
959.3495248152059,62.33584337349397
960.2449841605069,64.20481927710843
961.1404435058078,65.85391566265062
962.0359028511087,67.61295180722891
962.9313621964097,68.8222891566265
963.8268215417106,70.47138554216868
964.7222808870116,72.0105421686747
965.6177402323126,73.2198795180723
966.5131995776136,74.64909638554217
967.4086589229145,75.84151992585727
968.3041182682153,77.06777108433735
969.1995776135163,77.9472891566265
970.0950369588173,79.15662650602411
970.9904963041183,80.03614457831326
971.8859556494193,80.91566265060241
972.7814149947201,81.9051204819277
973.6768743400211,82.67469879518073
974.5723336853221,83.44427710843374
975.467793030623,84.21385542168674
976.363252375924,84.8734939759036
977.2587117212249,85.3132530120482
978.1541710665258,86.0828313253012
979.0496304118268,86.52259036144578
979.9450897571278,87.07228915662651
980.8405491024288,87.73192771084338
981.7360084477297,88.06174698795179
982.6314677930307,88.50150602409639
983.5269271383315,89.05120481927712
984.4223864836325,89.38102409638554
985.3178458289335,89.71084337349397
986.2133051742344,90.37048192771086
987.1087645195354,90.59036144578313
988.0042238648364,91.03012048192771
988.8996832101374,91.35993975903615
989.7951425554382,91.68975903614458
990.6906019007391,92.12951807228917
991.5860612460401,92.45933734939759
992.4815205913411,92.56927710843372
993.3769799366421,92.78915662650604
994.272439281943,93.00903614457832
995.1678986272439,93.11897590361447
996.0633579725448,93.33885542168674
996.9588173178458,93.55873493975903
997.8542766631468,93.77861445783134
998.7497360084477,93.99849397590363
999.6451953537487,94.32831325301204
1000.5406546990496,94.43825301204818
1001.4361140443506,94.6581325301205
1002.3315733896516,94.87801204819277
1003.2270327349524,95.09789156626506
1004.1224920802534,95.31777108433735
1005.0179514255544,95.42771084337348
1005.9134107708553,95.42771084337348
1006.8088701161563,95.42771084337348
1007.7043294614572,95.42771084337348
1008.5997888067582,95.42771084337348
1009.4952481520592,95.42771084337348
1010.3907074973602,95.64759036144578
1011.286166842661,95.64759036144578
1012.1816261879619,95.42771084337348
1013.0770855332629,95.42771084337348
1013.9725448785639,95.42771084337348
1014.8680042238649,95.42771084337348
1015.7634635691658,95.42771084337348
1016.6589229144668,95.42771084337348
1017.5543822597676,95.31777108433735
1018.4498416050686,95.2078313253012
1019.3453009503696,95.09789156626505
1020.2407602956705,95.2078313253012
1021.1362196409715,95.31777108433734
1022.0316789862725,95.42771084337348
1022.9271383315734,95.64759036144578
1023.8225976768744,95.53765060240963
1024.7180570221753,95.64759036144578
1025.6135163674762,95.64759036144578
1026.508975712777,95.86746987951807
1027.4044350580782,96.08734939759036
1028.299894403379,96.08734939759036
1029.19535374868,96.08734939759036
1030.090813093981,96.08734939759036
1030.986272439282,95.86746987951807
1031.8817317845828,95.86746987951807
1032.7771911298837,95.86746987951807
1033.6726504751848,96.08734939759036
1034.5681098204857,96.08734939759036
1035.4635691657868,96.19728915662651
1036.3590285110877,96.30722891566263
1037.2544878563886,96.30722891566263
1038.1499472016894,96.52710843373495
1039.0454065469905,96.85692771084338
1039.9408658922914,96.96686746987952
1040.8363252375925,96.96686746987952
1041.7317845828934,96.96686746987952
1042.6272439281943,96.96686746987952
1043.5227032734952,96.96686746987952
1044.4181626187963,96.96686746987952
1045.3136219640971,96.96686746987952
1046.209081309398,96.52710843373494
1047.1045406546991,96.1972891566265
